date,store,item,sales
2021-01-01,1,1,307
2021-01-02,1,1,328
2021-01-03,1,1,280
2021-01-04,1,1,263
2021-01-05,1,1,237
2021-01-06,1,1,237
2021-01-07,1,1,264
2021-01-08,1,1,252
2021-01-09,1,1,263
2021-01-10,1,1,278
2021-01-11,1,1,233
2021-01-12,1,1,233
2021-01-13,1,1,244
2021-01-14,1,1,211
2021-01-15,1,1,214
2021-01-16,1,1,262
2021-01-17,1,1,255
2021-01-18,1,1,245
2021-01-19,1,1,226
2021-01-20,1,1,218
2021-01-21,1,1,262
2021-01-22,1,1,236
2021-01-23,1,1,270
2021-01-24,1,1,248
2021-01-25,1,1,231
2021-01-26,1,1,240
2021-01-27,1,1,221
2021-01-28,1,1,244
2021-01-29,1,1,229
2021-01-30,1,1,263
2021-01-31,1,1,259
2021-02-01,1,1,265
2021-02-02,1,1,237
2021-02-03,1,1,221
2021-02-04,1,1,249
2021-02-05,1,1,218
2021-02-06,1,1,269
2021-02-07,1,1,236
2021-02-08,1,1,215
2021-02-09,1,1,238
2021-02-10,1,1,246
2021-02-11,1,1,237
2021-02-12,1,1,232
2021-02-13,1,1,259
2021-02-14,1,1,241
2021-02-15,1,1,222
2021-02-16,1,1,225
2021-02-17,1,1,248
2021-02-18,1,1,237
2021-02-19,1,1,205
2021-02-20,1,1,266
2021-02-21,1,1,254
2021-02-22,1,1,220
2021-02-23,1,1,238
2021-02-24,1,1,244
2021-02-25,1,1,242
2021-02-26,1,1,215
2021-02-27,1,1,253
2021-02-28,1,1,262
2021-03-01,1,1,241
2021-03-02,1,1,219
2021-03-03,1,1,223
2021-03-04,1,1,208
2021-03-05,1,1,206
2021-03-06,1,1,266
2021-03-07,1,1,274
2021-03-08,1,1,222
2021-03-09,1,1,237
2021-03-10,1,1,227
2021-03-11,1,1,211
2021-03-12,1,1,226
2021-03-13,1,1,273
2021-03-14,1,1,249
2021-03-15,1,1,242
2021-03-16,1,1,179
2021-03-17,1,1,230
2021-03-18,1,1,218
2021-03-19,1,1,212
